Date,Action,Symbol,Company,Reason,,,,,,,,,,
23-Dec-24,Added,APO,Apollo Global Management,Market capitalization change.[4],,,,,,,,,,
23-Dec-24,Added,WDAY,"Workday, Inc.",Market capitalization change.[4],,,,,,,,,,
23-Dec-24,Added,LII,Lennox International,Novo Holdings A/S acquired Catalent.[5],,,,,,,,,,
26-Nov-24,Added,TPL,Texas Pacific Land Corporation,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[6],,,,,,,,,,
30-Sep-24,Added,AMTM,Amentum,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[7]",,,,,,,,,,
23-Sep-24,Added,PLTR,Palantir Technologies,Market capitalization change.[8],,,,,,,,,,
23-Sep-24,Added,DELL,Dell Technologies,Market capitalization change.[8],,,,,,,,,,
23-Sep-24,Added,ERIE,Erie Indemnity,Market capitalization change.[8],,,,,,,,,,
23-Dec-24,Removed,QRVO,Qorvo,Market capitalization change.[4],,,,,,,,,,
23-Dec-24,Removed,AMTM,Amentum,Market capitalization change.[4],,,,,,,,,,
23-Dec-24,Removed,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[5],,,,,,,,,,
26-Nov-24,Removed,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[6],,,,,,,,,,
1-Oct-24,Removed,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[7],,,,,,,,,,
23-Sep-24,Removed,AAL,American Airlines Group,Market capitalization change.[8],,,,,,,,,,
23-Sep-24,Removed,ETSY,Etsy,Market capitalization change.[8],,,,,,,,,,
23-Sep-24,Removed,BIO,Bio-Rad Laboratories,Market capitalization change.[8],,,,,,,,,,
24-Jun-24,Added,KKR,KKR,Market capitalization change.[4],,,,,,,,,,
24-Jun-24,Added,CRWD,CrowdStrike,Market capitalization change.[4],,,,,,,,,,
24-Jun-24,Added,GDDY,GoDaddy,Market capitalization change.[4],,,,,,,,,,
24-Jun-24,Removed,RHI,Robert Half,Market capitalization change.[4],,,,,,,,,,
24-Jun-24,Removed,CMA,Comerica,Market capitalization change.[4],,,,,,,,,,
24-Jun-24,Removed,ILMN,"Illumina, Inc.",Market capitalization change.[4],,,,,,,,,,
8-May-24,Added,VST,Vistra,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[5],,,,,,,,,,
8-May-24,Removed,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[5],,,,,,,,,,
3-Apr-24,Removed,XRAY,Dentsply Sirona,Market capitalization change.[6],,,,,,,,,,
3-Apr-24,Removed,VFC,VF Corporation,Market capitalization change.[6],,,,,,,,,,
2-Apr-24,Added,GEV,GE Vernova,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[6],,,,,,,,,,
1-Apr-24,Added,SOLV,Solventum,S&P 500 and 100 constituent 3M Co. spun off Solventum.[6],,,,,,,,,,
18-Mar-24,Added,SMCI,Supermicro,Market capitalization change.[7],,,,,,,,,,
18-Mar-24,Added,DECK,Deckers Brands,Market capitalization change.[7],,,,,,,,,,
18-Mar-24,Removed,WHR,Whirlpool Corporation,Market capitalization change.[7],,,,,,,,,,
18-Mar-24,Removed,ZION,Zions Bancorporation,Market capitalization change.[7],,,,,,,,,,
18-Dec-23,Added,UBER,Uber,Market capitalization change.[8],,,,,,,,,,
18-Dec-23,Added,JBL,Jabil,Market capitalization change.[8],,,,,,,,,,
18-Dec-23,Added,BLDR,Builders FirstSource,Market capitalization change.[8],,,,,,,,,,
18-Dec-23,Removed,SEE,Sealed Air,Market capitalization change.[8],,,,,,,,,,
18-Dec-23,Removed,ALK,Alaska Air Group,Market capitalization change.[8],,,,,,,,,,
18-Dec-23,Removed,SEDG,SolarEdge,Market capitalization change.[8],,,,,,,,,,
18-Oct-23,Added,HUBB,Hubbell,Market capitalization change.[9],,,,,,,,,,
18-Oct-23,Added,LULU,Lululemon Athletica,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[9],,,,,,,,,,
18-Oct-23,Removed,OGN,Organon & Co.,Market capitalization change.[9],,,,,,,,,,
18-Oct-23,Removed,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[9],,,,,,,,,,
3-Oct-23,Removed,DXC,DXC Technology,Market capitalization change.[10],,,,,,,,,,
2-Oct-23,Added,VLTO,Veralto,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[10],,,,,,,,,,
18-Sep-23,Added,BX,Blackstone,Market capitalization change.[11],,,,,,,,,,
18-Sep-23,Added,ABNB,Airbnb,Market capitalization change.[11],,,,,,,,,,
18-Sep-23,Removed,LNC,Lincoln National Corporation,Market capitalization change.[11],,,,,,,,,,
18-Sep-23,Removed,NWL,Newell Brands,Market capitalization change.[11],,,,,,,,,,
25-Aug-23,Added,KVUE,Kenvue,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[12],,,,,,,,,,
25-Aug-23,Removed,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[12],,,,,,,,,,
20-Jun-23,Added,PANW,Palo Alto Networks,Market capitalization change.[13],,,,,,,,,,
20-Jun-23,Removed,DISH,Dish Network,Market capitalization change.[13],,,,,,,,,,
4-May-23,Added,AXON,Axon Enterprise,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[14],,,,,,,,,,
4-May-23,Removed,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[14],,,,,,,,,,
20-Mar-23,Added,FICO,Fair Isaac,Market capitalization change.[15],,,,,,,,,,
20-Mar-23,Removed,LUMN,Lumen Technologies,Market capitalization change.[15],,,,,,,,,,
15-Mar-23,Added,BG,Bunge Global,The FDIC placed Signature Bank into FDIC Receivership.[16],,,,,,,,,,
15-Mar-23,Added,PODD,Insulet,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[17]",,,,,,,,,,
15-Mar-23,Removed,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[16],,,,,,,,,,
15-Mar-23,Removed,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[17]",,,,,,,,,,
5-Jan-23,Removed,VNO,Vornado Realty Trust,Market capitalization change.[18],,,,,,,,,,
4-Jan-23,Added,GEHC,GE HealthCare,S&P 500 constituent General Electric spun off GE HealthCare.[19],,,,,,,,,,
22-Dec-22,Added,STLD,Steel Dynamics,S&P 500 constituent Johnson & Johnson acquired Abiomed.[20],,,,,,,,,,
22-Dec-22,Removed,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[20],,,,,,,,,,
19-Dec-22,Added,FSLR,First Solar,Market capitalization change.[21],,,,,,,,,,
19-Dec-22,Removed,FBHS,Fortune Brands Home & Security,Market capitalization change.[21],,,,,,,,,,
19-Dec-22,Removed,MBC,MasterBrand,Market capitalization change.[21],,,,,,,,,,
15-Dec-22,Added,MBC,MasterBrand,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[21],,,,,,,,,,
1-Nov-22,Added,ACGL,Arch Capital Group,Elon Musk acquired Twitter.[22],,,,,,,,,,
1-Nov-22,Removed,TWTR,Twitter,Elon Musk acquired Twitter.[22],,,,,,,,,,
12-Oct-22,Added,TRGP,Targa Resources,Elliot Management Corp acquired Nielsen Holdings.[23],,,,,,,,,,
12-Oct-22,Removed,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[23],,,,,,,,,,
3-Oct-22,Added,PCG,PG&E,Vista Equity Partners acquired Citrix Systems.[24],,,,,,,,,,
3-Oct-22,Added,EQT,EQT Corporation,S&P 500 constituent Prologis Inc. acquired Duke Realty.[24],,,,,,,,,,
3-Oct-22,Removed,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[24],,,,,,,,,,
3-Oct-22,Removed,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[24],,,,,,,,,,
19-Sep-22,Added,CSGP,CoStar Group,Market capitalization change.[25],,,,,,,,,,
19-Sep-22,Added,INVH,Invitation Homes,Market capitalization change.[25],,,,,,,,,,
19-Sep-22,Removed,PVH,PVH,Market capitalization change.[25],,,,,,,,,,
19-Sep-22,Removed,PENN,Penn Entertainment,Market capitalization change.[25],,,,,,,,,,
21-Jun-22,Added,KDP,Keurig Dr Pepper,Market capitalization change.[26],,,,,,,,,,
21-Jun-22,Added,ON,ON Semiconductor,Market capitalization change.[26],,,,,,,,,,
21-Jun-22,Removed,UA,Under Armour (Class C),Market capitalization change.[26],,,,,,,,,,
21-Jun-22,Removed,UAA,Under Armour (Class A),Market capitalization change.[26],,,,,,,,,,
21-Jun-22,Removed,IPGP,IPG Photonics,Market capitalization change.[26],,,,,,,,,,
8-Jun-22,Added,VICI,Vici Properties,S&P 500 constituent Oracle Corp. acquired Cerner.[26],,,,,,,,,,
8-Jun-22,Removed,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[26],,,,,,,,,,
4-Apr-22,Added,CPT,Camden Property Trust,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[27],,,,,,,,,,
4-Apr-22,Removed,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[27],,,,,,,,,,
2-Mar-22,Added,MOH,Molina Healthcare,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[28],,,,,,,,,,
2-Mar-22,Removed,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[28],,,,,,,,,,
15-Feb-22,Added,NDSN,Nordson Corporation,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[29],,,,,,,,,,
15-Feb-22,Removed,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[29],,,,,,,,,,
3-Feb-22,Removed,GPS,Gap,Market capitalization change.[30],,,,,,,,,,
2-Feb-22,Added,CEG,Constellation Energy,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[30],,,,,,,,,,
20-Dec-21,Added,SBNY,Signature Bank,Market capitalization change.[31],,,,,,,,,,
20-Dec-21,Added,SEDG,SolarEdge,Market capitalization change.[31],,,,,,,,,,
20-Dec-21,Added,FDS,FactSet,Market capitalization change.[31],,,,,,,,,,
20-Dec-21,Removed,LEG,Leggett & Platt,Market capitalization change.[31],,,,,,,,,,
20-Dec-21,Removed,HBI,Hanesbrands,Market capitalization change.[31],,,,,,,,,,
20-Dec-21,Removed,WU,Western Union,Market capitalization change.[31],,,,,,,,,,
14-Dec-21,Added,EPAM,EPAM Systems,Canadian Pacific acquired Kansas City Southern.[32],,,,,,,,,,
14-Dec-21,Removed,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[32],,,,,,,,,,
20-Sep-21,Added,MTCH,Match Group,Market capitalization change.[33],,,,,,,,,,
20-Sep-21,Added,CDAY,Ceridian,Market capitalization change.[33],,,,,,,,,,
20-Sep-21,Added,BRO,Brown & Brown,Market capitalization change.[33],,,,,,,,,,
20-Sep-21,Removed,PRGO,Perrigo,Market capitalization change.[33],,,,,,,,,,
20-Sep-21,Removed,UNM,Unum,Market capitalization change.[33],,,,,,,,,,
20-Sep-21,Removed,NOV,Nov,Market capitalization change.[33],,,,,,,,,,
30-Aug-21,Added,TECH,Bio-Techne,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[34],,,,,,,,,,
30-Aug-21,Removed,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[34],,,,,,,,,,
21-Jul-21,Added,MRNA,Moderna,AstraZeneca acquired Alexion Pharmaceuticals.[35],,,,,,,,,,
21-Jul-21,Removed,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[35],,,,,,,,,,
4-Jun-21,Removed,HFC,HollyFrontier,Market capitalization change.[36],,,,,,,,,,
3-Jun-21,Added,OGN,Organon & Co.,S&P 500/100 constituent Merck & Co. spun off Organon.[36],,,,,,,,,,
14-May-21,Added,CRL,Charles River Laboratories,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[37],,,,,,,,,,
14-May-21,Removed,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[37],,,,,,,,,,
20-Apr-21,Added,PTC,PTC,Siemens Healthineers acquired Varian Medical Systems.[38],,,,,,,,,,
20-Apr-21,Removed,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[38],,,,,,,,,,
22-Mar-21,Added,NXPI,NXP,Market capitalization change.[39],,,,,,,,,,
22-Mar-21,Added,PENN,Penn National Gaming,Market capitalization change.[39],,,,,,,,,,
22-Mar-21,Added,GNRC,Generac Holdings,Market capitalization change.[39],,,,,,,,,,
22-Mar-21,Added,CZR,Caesars Entertainment,Market capitalization change.[39],,,,,,,,,,
22-Mar-21,Removed,FLS,Flowserve,Market capitalization change.[39],,,,,,,,,,
22-Mar-21,Removed,SLG,SL Green Realty,Market capitalization change.[39],,,,,,,,,,
22-Mar-21,Removed,XRX,Xerox,Market capitalization change.[39],,,,,,,,,,
22-Mar-21,Removed,VNT,Vontier,Market capitalization change.[39],,,,,,,,,,
12-Feb-21,Added,MPWR,Monolithic Power Systems,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[40],,,,,,,,,,
12-Feb-21,Removed,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[40],,,,,,,,,,
21-Jan-21,Added,TRMB,Trimble,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[41],,,,,,,,,,
21-Jan-21,Removed,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[41],,,,,,,,,,
7-Jan-21,Added,ENPH,Enphase Energy,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[42],,,,,,,,,,
7-Jan-21,Removed,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[42],,,,,,,,,,
21-Dec-20,Added,TSLA,Tesla,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[43],,,,,,,,,,
21-Dec-20,Removed,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[43],,,,,,,,,,
12-Oct-20,Removed,NBL,Noble Energy,Chevron acquired Noble Energy.[44],,,,,,,,,,
9-Oct-20,Added,VNT,Vontier,S&P 500 constituent Fortive spun off Vontier.[44],,,,,,,,,,
7-Oct-20,Added,POOL,Pool Corporation,Morgan Stanley acquired E*Trade.[45],,,,,,,,,,
7-Oct-20,Removed,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[45],,,,,,,,,,
21-Sep-20,Added,ETSY,Etsy,Market capitalization change.[46],,,,,,,,,,
21-Sep-20,Added,TER,Teradyne,Market capitalization change.[46],,,,,,,,,,
21-Sep-20,Added,CTLT,Catalent,Market capitalization change.[46],,,,,,,,,,
21-Sep-20,Removed,HRB,H&R Block,Market capitalization change.[46],,,,,,,,,,
21-Sep-20,Removed,COTY,Coty,Market capitalization change.[46],,,,,,,,,,
21-Sep-20,Removed,KSS,Kohl's,Market capitalization change.[46],,,,,,,,,,
22-Jun-20,Added,BIO,Bio-Rad Laboratories,Market capitalization change.[47],,,,,,,,,,
22-Jun-20,Added,TDY,Teledyne,Market capitalization change.[47],,,,,,,,,,
22-Jun-20,Added,TYL,Tyler Technologies,Market capitalization change.[47],,,,,,,,,,
22-Jun-20,Removed,ADS,Alliance Data Systems,Market capitalization change.[47],,,,,,,,,,
22-Jun-20,Removed,HOG,Harley-Davidson,Market capitalization change.[47],,,,,,,,,,
22-Jun-20,Removed,JWN,Nordstrom,Market capitalization change.[47],,,,,,,,,,
22-May-20,Added,WST,West Pharmaceutical Services,Market capitalization change.[48],,,,,,,,,,
22-May-20,Removed,HP,Helmerich & Payne,Market capitalization change.[48],,,,,,,,,,
12-May-20,Added,DPZ,Domino's Pizza,Market capitalization change.[49],,,,,,,,,,
12-May-20,Added,DXCM,Dexcom,Allergan acquired by AbbVie.[49],,,,,,,,,,
12-May-20,Removed,CPRI,Capri Holdings,Market capitalization change.[49],,,,,,,,,,
12-May-20,Removed,AGN,Allergan,Allergan acquired by AbbVie.[49],,,,,,,,,,
6-Apr-20,Removed,M,Macy's,Market capitalization change.[50],,,,,,,,,,
6-Apr-20,Removed,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[50],,,,,,,,,,
3-Apr-20,Added,OTIS,Otis Worldwide,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[50],,,,,,,,,,
3-Apr-20,Added,CARR,Carrier,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[50],,,,,,,,,,
1-Apr-20,Added,HWM,Howmet Aerospace,Arconic separated into 2 companies - Howmet remained on the index.[51],,,,,,,,,,
1-Apr-20,Removed,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[51],,,,,,,,,,
2-Mar-20,Added,IR,Ingersoll Rand,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[52][53]",,,,,,,,,,
2-Mar-20,Removed,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[52][53]",,,,,,,,,,
28-Jan-20,Added,PAYC,Paycom,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[54],,,,,,,,,,
28-Jan-20,Removed,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[54],,,,,,,,,,
23-Dec-19,Added,LYV,Live Nation Entertainment,Market capitalization change.[55],,,,,,,,,,
23-Dec-19,Added,ZBRA,Zebra Technologies,Market capitalization change.[55],,,,,,,,,,
23-Dec-19,Added,STE,Steris,Market capitalization change.[55],,,,,,,,,,
23-Dec-19,Removed,AMG,Affiliated Managers Group,Market capitalization change.[55],,,,,,,,,,
23-Dec-19,Removed,TRIP,TripAdvisor,Market capitalization change.[55],,,,,,,,,,
23-Dec-19,Removed,MAC,Macerich,Market capitalization change.[55],,,,,,,,,,
9-Dec-19,Added,ODFL,Old Dominion Freight Line,BB&T acquired SunTrust to form Truist Financial.[56],,,,,,,,,,
9-Dec-19,Removed,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[56],,,,,,,,,,
5-Dec-19,Added,WRB,W. R. Berkley Corporation,CBS acquired Viacom to form ViacomCBS.[57],,,,,,,,,,
5-Dec-19,Removed,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[57],,,,,,,,,,
21-Nov-19,Added,NOW,ServiceNow,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[58],,,,,,,,,,
21-Nov-19,Removed,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[58],,,,,,,,,,
3-Oct-19,Added,LVS,Las Vegas Sands,Market capitalization change.[59],,,,,,,,,,
3-Oct-19,Removed,NKTR,Nektar Therapeutics,Market capitalization change.[59],,,,,,,,,,
26-Sep-19,Added,NVR,NVR,JEF spun off SPB.[60],,,,,,,,,,
26-Sep-19,Removed,JEF,Jefferies Financial Group,JEF spun off SPB.[60],,,,,,,,,,
23-Sep-19,Added,CDW,CDW,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[61],,,,,,,,,,
23-Sep-19,Removed,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[61],,,,,,,,,,
9-Aug-19,Added,LDOS,Leidos,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[62],,,,,,,,,,
9-Aug-19,Added,IEX,IDEX Corporation,Market capitalization change.[62],,,,,,,,,,
9-Aug-19,Removed,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[62],,,,,,,,,,
9-Aug-19,Removed,FL,Foot Locker,Market capitalization change.[62],,,,,,,,,,
15-Jul-19,Added,TMUS,T-Mobile US,S&P 500 & 100 constituent IBM acquired Red Hat.[63],,,,,,,,,,
15-Jul-19,Removed,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[63],,,,,,,,,,
1-Jul-19,Added,MKTX,MarketAxess,L3 purchased by Harris Corporation[64],,,,,,,,,,
1-Jul-19,Removed,LLL,L3 Technologies,L3 purchased by Harris Corporation[64],,,,,,,,,,
11-Jun-19,Added,AMCR,Amcor,BMS changed to AMCR post merger with Amcor;[65] subsequently renamed to Amcor[66],,,,,,,,,,
11-Jun-19,Removed,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[65] subsequently renamed to Amcor[66],,,,,,,,,,
7-Jun-19,Added,BMS,Bemis,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[67],,,,,,,,,,
7-Jun-19,Removed,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[67],,,,,,,,,,
3-Jun-19,Added,DD,DuPont,DWDP changed to DD after spinning off Corteva.[68],,,,,,,,,,
3-Jun-19,Added,CTVA,Corteva,CTVA spun off from DWDP (which then changed symbol to DD)[68],,,,,,,,,,
3-Jun-19,Removed,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[68],,,,,,,,,,
3-Jun-19,Removed,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[68],,,,,,,,,,
2-Apr-19,Added,DOW,Dow,DOW spun off from DWDP[69],,,,,,,,,,
2-Apr-19,Removed,BHF,Brighthouse Financial,DOW spun off from DWDP[69],,,,,,,,,,
27-Feb-19,Added,WAB,Wabtec,WAB acquired GE transportation business[70],,,,,,,,,,
27-Feb-19,Removed,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[70],,,,,,,,,,
15-Feb-19,Added,ATO,Atmos Energy,ECA acquired NFX[71],,,,,,,,,,
15-Feb-19,Removed,NFX,Newfield Exploration,ECA acquired NFX[71],,,,,,,,,,
